Unnamed: 0,date,developerResponse,review,rating,isEdited,userName,title
55,2023-11-10 11:37:30,"Yay! Glad to hear that youâ€™re enjoying our app, Kok Ong! Feel free to get in touch with us if you need any help or have any feedback. ğŸ˜‰",Simple and easy,5,False,Eng Kok Ong,Application
56,2023-12-23 08:46:14,"Hi @azejnn Merry Christmas to you. Thank you for your feedback and we are sorry to hear that you were not able to launch the survey. We are unable to share account details over a public platform, please contact us at our hotline so we can attend to you accordingly.","Is GXS looking into this issue? Going to be a week, still something is wrong. What happened to iOS user testing before roll out? Itâ€™s baffling the slow service recovery GXS is impressing upon iOS users.",1,False,aezjnn,Unable to Launch Survey
57,2022-12-07 06:14:34,Thank you very much for the five stars review! It means a lot to us. Have a great week ahead!,Intuitive and easy to set up,5,False,Fabianryr,Great app to use
58,2023-12-11 17:42:41,"Hi Ryan! Thank you for your 5 stars review. ğŸ’œWe are thrilled to know that you like the app easy and user-friendly user interface! We work hard to meet expectations like yours, and weâ€™re happy to hear we hit the mark for you.ğŸ™ğŸ¤©
",Friendly use apps,5,False,RyanYang,Loans
59,2023-08-07 08:36:43,"Hi there! We're always striving to improve. ğŸ™ We recognise that our customers use GXS for Grab and Singtel Dash transactions to earn 1.2x reward points from eligible transactions, so from 17 August 2023, we're increasing the interest rates for our GXS Main Account from 0.08% to 2.38% p.a. and the Saving Pockets will be adjusted to 2.68% p.a. ğŸ’œ",GXS touted a 3.48% interest in their savings pocket only to change the interest to 2.68% within a short period of only a month. A bank is only as good as itâ€™s promises and this bank just lost it all. Will never use GXS again.,1,False,flirtyfrog,What a waste of time
60,2022-12-23 04:53:44,"That's a good suggestion Dian1117! Currently, we do not have the option to toggle to a different theme in-app. We have forwarded your thoughts to the team as feedback for further consideration. ğŸ™ Thank you for your support! ğŸ’œ","Personally donâ€™t like the theme, anyway allow user to change more brighter one?
Dark color me uncomfortable ğŸ˜",3,False,Dian1117,Not like the theme
61,2023-06-05 15:00:50,Hey Nigel! Thanks for the 5-star review! Our app is all about being user-friendly. Enjoy using it! ğŸ’œğŸš€ ,Very friendly app,5,False,nigelphang,Ease of use
62,2023-12-03 15:49:37,"Hi Sanadece, thank you for your kind words. This review means the world to us, it made our day! ğŸ’œğŸ¤ ",This is very good. Really very helpful. I Will keep in touch with them. ğŸ‘ŒğŸ½ğŸ˜,5,True,Sanadece,Helpful
63,2023-11-20 08:16:12,Hey Calvin! Thanks so much for the amazing 5-star review! It truly means a lot to us and our entire team. We will continue to work hard to ensure that your experience with us remains excellent. Happy banking with GXS! ,Such a great service compared to Bank,5,True,calvin7878,Great
64,2023-06-05 10:26:09,"Thanks for your review, Hayley! We're glad to hear that you find our app easy to use. We strive to provide competitive rates and help you maximize your savings. If you have any further suggestions or questions, feel free to reach out. We're here to assist you!ğŸ’œğŸš€",Easy to use with high interest rate,5,False,Hayley Young,Great app with high savings
65,2023-06-05 11:50:22,Thanks for your support! We're delighted to know that our app has made banking easy for you. ğŸ˜„   ,Makes banking easy to use,5,False,jesuafreak,Good banking app
66,2022-09-05 01:49:32,"Hey Shirley, it is wonderful to know that you like our app! It means the world to us and to our entire team! ğŸ˜€ ",Nice design!,5,False,Shirley yang 871126,Smooth interaction and easy to use !
67,2023-11-10 14:32:16,"Yipee! Our interest rates are indeed competitive, huh? ğŸ˜‰ Thanks for your stars, rcpsgp! This keeps us going, but feel free to let us know if you have any feedback too! ",You get the highest saving interest rate on the market,5,False,rcpsgp,Great App
68,2024-02-21 14:03:59,"Hi there. We're sorry to hear about your experience. Thank you for your feedback. ğŸ’œ We're continuously working hard on improving our product offerings and also adding more features to our app to make your experience better.ğŸ™
",Show allow to increase amount not reduce and stay that way. For a first timer I didnâ€™t know that once I reduce amt I cannot get back the original amount that is given to me.,1,False,Nrhdxtan,Cheater!
69,2023-12-09 04:06:51,Hi sgchacha! We are happy that you like our awesome app features! ğŸ¤©We strive to give our customers the best app experience.ğŸš€Thank you for your 5-star review! Your support and feedback are invaluable to us. Keep using our app. ğŸ’œ,Guys u guy to try this out,5,False,sgchacha,Best internet bank ever
70,2023-08-14 04:56:05,"Hey there! We currently use Singpass to extract information so that applications are a breeze.



So weâ€™d recommend our customers to ensure that their personal information is accurate and up to date by accessing their Singpass MyInfo. Should there be any changes, you may do so via the Singpass app. Hope this clarifies! ğŸ™","Income extracted from SingPass is incorrect.
Information in SingPass is correct
Which means the process of extracting information needs to be updated.",2,False,WeeJX,Information extracted from SingPass is incorrect.
71,2023-01-24 15:24:38,"
Thank you for your thoughts and we're sorry for the wait, Jyotkumar ğŸ™ At the moment, we're sending out invites in phases so that our users can have the best experience possible with us. We will reach out when we are ready for you so stay tuned to your email inbox for updates! ",This should be removed from App Store. A bank that is not even able to accept a customer sign up. What a joke from Grab and  Singtel.,1,False,Jyotkumar Patel,Not even able to try this app
72,2023-11-02 13:47:28,We're thrilled to hear that our app has hit all the right notes! ğŸ‰ We're glad that you love our GXS FlexiLoan features too! ğŸ’œ,Loan disbursement was immediate. App is simple to use. Repayments just as easy.,5,False,Thirteen Wishes Come True,Good app good bank
73,2023-10-08 10:35:35,"Hey there! We are happy that you like our app! Your review made our day, and we are definitely striving to improve our products to serve you better! ğŸš€ğŸ’œ",Best and fast loan approval,5,False,Amero bai,User friendly
74,2023-07-21 23:56:46,"Hi there! Weâ€™re sorry to make you feel that way, Wu Ming. Could you please get in touch with us at  (+65) 3105 2055? Alternatively, you may also write in to our email at [email] with your contact details, so that we can take a closer look into this. ğŸ™ ","Extremely disappointed after downloading the app, waited and waited for it to open and still told to wait and wait and wait and wait and waitâ€¦â€¦â€¦â€¦â€¦..no ends!!!!!ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",1,False,WuMing9,Disappointed Apps
75,2023-11-15 11:32:12,We're sorry to hear about your experience while trying to access the GXS app. ğŸ™ We understand the importance of this matter and are committed to make things right for you. Please drop us an email at [email] or give us a ring at (+65) 3105 2055. We're here to help! ğŸ’œ,"I cannot open the app at all, even after updates it keeps telling something went wrong.",1,False,Uouebs,Glitch?
76,2023-09-19 01:56:43,Hi there! Weâ€™re sorry to make you feel that way! ğŸ™We appreciate your valuable feedback and rest assured that it is an essential part of our continuous improvement process. ğŸ’œğŸš€,increase so much just to make us open account then now int rate worst than t bills. UI also so dark. not much use case except earn risk free rate. grab is expensive,1,False,Elijahdptty,gloomy UI and poor interest rate
77,2023-09-25 13:13:58,"Hey there! Sorry to hear this. This is definitely not the experience that weâ€™d want you to have. Could you please get in touch with us via Live Chat or call, at (+65) 3105 2055, so that we can assist you further? Weâ€™d be happy to make things right for you! ğŸ™",DO NOT USE THIS APP!!!! So frustrating on this app. 3 times I tried to move a small portion of money out of my pocket. 3 times the pocket becomes $0 straight away and I canâ€™t move/transfer my money out!!!!!!!!!!!!!,1,False,elylj,Horrible app! DO NOT USE!
78,2023-07-27 17:29:44,"We're sorry to hear that your account application experience didn't go as expected. You should have received an email or in-app push notification about the outcome. If you need further clarification or assistance on this matter, please reach out to us at (+65) 3105 2055, weâ€™re here 24/7! ğŸ’œ",Gave an application to open account but the bank decided to cancel opening new accounts and the â€œbankâ€ didnt even bother to inform clients! May be its a gods sign to save my money.,1,False,Iamvishalg,Unreliable & Untrustworthy
79,2023-05-02 10:56:52,"Hey Andreani369, this is not the experience we want you to have. Please drop us an email with your contact details and a video recording/screenshot of what you are facing at [email], and we would be more than happy to look into this. Thank you! ","App keeps giving me â€œsomething went wrongâ€ and â€œitâ€™s not you, itâ€™s usâ€ notification whenever I attempt to log-in. Totally unusually at this time of writing.",1,False,Andreani369,Unusable App
80,2023-02-11 06:45:17,"That's a good suggestion, AribNasikur ! Currently, we do not have such a sign in option for our app yet. We have forwarded your thoughts to the team as feedback for further consideration. ğŸ™ Thank you for your support! ğŸ’œ",could you add a way to sign in using singpass password instead of only having to use the app?,4,False,AribNasikur,quick fix
81,2023-12-06 03:56:06,"Hi Roundi07, we are delighted that you are happy with our features. Thank you for your appreciation and support!",Gxs provide good interest for their pocket savings.,5,False,Roundi07,Good product provided
82,2022-10-09 03:24:14,,"Not prepared? Then donâ€™t launch. See your direct competitor got a pure breeze of experience. Onboarding was swift and fast. Just think the reviews here are just made by the staff lol, focusing on UI/UX what a joke. Best UI/UX where others cannot experience YET.",1,False,cjred,Best UI/UX?!?!? Come onâ€¦
83,2024-03-15 17:03:19,"Hi there! We really appreciate your interest in our GXS Savings Account! Weâ€™re working hard to roll out new slots as fast as we can to make banking better for you. Be sure to register your interest via our app if you have yet to do so. Invitations will be sent to eligible individuals when new slots open up and we hope to serve you as soon as we can! ğŸ’œğŸ˜Š ",Apply one year ago..say when slots open up will let me know ..efficient bank sureee,1,False,Lock58,Open bank account one year?
84,2024-01-18 08:45:46,"Hi princesstazsdff. Thank you for your feedback. We're continuously working hard on improving our product offerings and also adding more features to our app to make your experience better. Please get in touch with us via email at [email] or call at (+65) 3105 2055. Weâ€™d be happy to hear your feedback and make things right for you! ğŸ™
","When you asked your staff to write a 5* review, donâ€™t just get them to write great app, easy to use or hurray. Write how did the app help you, how you benefit from the app and why the app is soooo good?",1,False,princesstazsdff,Fake 5*
85,2022-12-14 09:36:34,"Thrilled to hear that you've been enjoying our app, Joshua! We are constantly working on new and exciting features, and we can't wait for you to try them out in the future. Feel free to reach out to our support hotline, available 24/7 if you face any issues. ğŸ™Œ","Love the modern design, user experience was great as well.",5,False,Joshua David Ang,Lovely.
86,2023-07-22 08:18:56,"We greatly appreciate your feedback and look forward to continuously improving our GXS app. While we may not have all the details to share just yet, rest assured that great things are in the works! ğŸ’œ","Pls improve your good service for any person who are really need it,hope the app can improve soon",1,False,Chenpangdoon,Disappointed only for Singaporean
87,2023-07-18 19:22:58,"Thanks so much for the awesome 5-star review! We're stoked that you found our app efficient. It really means a lot to us! We'll keep working hard to make sure your experience with us is top-notch. If you ever need anything or have any cool ideas, just give us a shout. Happy banking with GXS! ğŸ˜ŠğŸ‰",Efficient,5,False,Nk Lol Bank,Great service
88,2022-10-03 04:57:18,"Hi Shannon! Thank you for the 5 stars review, it makes our day! ğŸ¤©",A whole new era of banking. Go GXS or go home! ğŸ’ªğŸ¼,5,False,ShannonPerryIgnatius,Excellent Interface
89,2022-12-09 01:34:39,"Hi raradonut, thank you for your 5 stars review. ğŸ’œWe are thrilled to know that you like the app user interface. Have an awesome weekend!ğŸ¤©",Great UI and user-friendly,5,False,raradonut,Love it
90,2023-05-24 13:59:56,"
Hey, so sorry to hear that! GXS FlexiLoan applications gotta go through this whole evaluation process to meet our internal requirements. It's a bummer, but unfortunately, we are unable to offer you a FlexiLoan account at this time.ğŸ˜ If have any clarifications, you can drop us a call at our 24/7 hotline at 3105 2055. We'll be happy to help!",Sent me texts and email to tell me I am selected for flexi loan . But non is approved . Said borrow from $200 and above but canâ€™t even borrow $200 ğŸ˜‚ rejected all of my friend and family members . So who can borrow ? Millionaire ?,1,False,Sandintheair,Rubbish
91,2023-12-10 04:26:02,"
Thanks for your positive feedback! We're delighted to hear that you find our loans fair and transparent. We strive to provide a user-friendly experience with reasonable interest rates. If you have any suggestions or further feedback, feel free to share!","Fair and transparent loans.
Interest is not like the atypical bank that is out to profit and cripple the debtor.",5,False,C Stephen,GXS
92,2023-11-10 15:26:02,"Hey there! Sorry to hear this. This is definitely not the experience that weâ€™d want you to have. Could you please get in touch with us via Live Chat or call, at (+65) 3105 2055, so that we can assist you further? Weâ€™d be happy to make things right for you! ğŸ™",Keep creating account to write fake 5 star reviews when your app is so buggy and processing time is so slow. Worst banking app ever!,1,False,Donâ€™tdownloadthisappl,Pathetic and useless app
93,2023-07-27 05:20:02,"We're sorry to hear you feel that way.ğŸ˜” Your feedback matters to us, and we're constantly working on improvements. If you have any specific features in mind, let us know! We'd love to make our app better for you. Thanks for sharing your thoughts.ğŸ™","Useless, lacks features and does not provide any improvement from traditional banks available in Singapore",1,False,xinbailu,Waste of time
94,2023-08-08 06:46:48,"We're sorry to hear that you feel this way, NethT. We recognise that our customers use GXS for Grab and Singtel Dash transactions to earn 1.2x reward points from eligible transactions, so from 17 August 2023, we're increasing the interest rates for our GXS Main Account from 0.08% to 2.38% p.a. and the Saving Pockets will be adjusted to 2.68% p.a. ğŸ™","Reduced interest from 3.48 to 2.68% in less than a month, kenna baited to start an account here. Have removed all my funds and closed my account.",1,False,NethT,Lowered interest
95,2023-11-25 12:17:15,,"THIS LITERALLY SAVED ME, i recommendation is high as the giant touches the sky",5,False,hackjf,Thank you
96,2023-11-23 09:53:53,"Hey there! If youâ€™re encountering any issues while signing up, do reach out to us at [email] or (+65) 3105 2055. Weâ€™d be happy to take a closer look into this for you and make things right. ğŸ™",When I sign up canâ€™t sign up always say oops something went wrong please try again,1,False,Tehweileong,No use
97,2024-01-01 09:24:31,Hi there! Thank you for your positive feedback!ğŸ’œ We're happy to hear that you find our app easy to use. ğŸ¤©,Good to use,5,False,???/:;()$,Easy
98,2023-06-05 10:21:00,"Thanks a million for your awesome review! We're thrilled to hear that you find our platform great and hassle-free. We've put a lot of effort into making it easy to use, so it's fantastic to know that you're having a smooth experience. ğŸ™ğŸ’œ",Great plat form â€¦ easy to use and hassle free.,5,False,Sam Lu Hao,Fast approval flexi loan
99,2023-11-10 06:44:02,"Whew! Happy to hear that weâ€™re reliable - you can count on us for your banking needs. ğŸ˜‰ If you need any help or have any feedback, feel free to get in touch with us, aaezy2g!",reliable and quick response,5,False,aaezy2g,good job on this company
100,2023-05-04 09:39:02,"Hi there Yann85@. This is not the experience we would like you to have with our GXS app. Allow us the opportunity to make things right. Please drop us an email with your name, email address and share with us on how we can help you to [email]. Thank you!ğŸ™ğŸ˜Š",Canâ€™t login after applying?????????,3,False,Yann85@,Canâ€™t login
101,2023-07-20 13:20:09,"We've gotta say, your app-solutely awesome review had our entire team doing a victory dance. ğŸ’œ We love the Saving Pockets feature too! ğŸ‰",Pockets are unique and useful,5,False,Game Master Puff,Attractive Interest Rates
102,2022-10-03 07:18:03,Hey there! So glad you're enjoying the saving pockets! Thank you for your five star review!ğŸ™,Good interest rate on pockets and great user experience.,5,False,sujmat2,Love the pockets
103,2022-10-03 05:34:14,Hey there! We're glad to hear you're enjoying saving pockets feature! It made our day hearing the wonderful review! ğŸ˜,Love the savings pockets and daily interest!,5,False,LCY2804,Awesome app! ğŸ™Œ
104,2022-12-28 14:59:22,We appreciate your support. We're glad to have you with us too! ğŸ˜,Did an intern write that script? Nice.,5,False,018871,That description tho
105,2023-12-06 08:35:24,"Hi Ahmad Firdaus Bin Kasim, we are glad that the experience has been a delightful one for you. Thank you for your kind words and warm support.",Nice And Fast Bank,5,False,Ahmad Firdaus Bin Kasim,Gxs Savings Account
106,2022-09-06 23:39:37,Hi there! We're inviting customers progressively to make sure that everything is well built for the best experience possible. Thanks for your patience! ğŸ™,Best get back to the drawing board. Design thinking  forget about the  many â€œdumbâ€ users out there including me.,1,False,Kidaddictedtofacebook,Just not there!!
107,2023-01-24 13:43:09,"Hi Shariff666, we would like to find out more about this. Please drop us an email at [email] together with your mobile device and contact info so that we can look into this matter. Thank you!","What if I urgently need access to my money? This is not the way to go.
ğŸ¤¬",1,False,Shariff666,Canâ€™t Access After Update
108,2022-12-09 06:35:51,"We would love to have you onboard, Chenny! ğŸ’œ Signing up with GXS is currently by invite only. We're opening up access progressively to make sure that everything is built well. Stay tuned to our website or social channels for the latest updates! ğŸ™
",Deleted the app. Sick of it serving no other purpose currently than being a lead generator.,1,True,Chenny Chen Chen,App currently nothing more than a lead generator
109,2022-09-22 02:01:38,"

Hey there! We're happy to know that our app is easy and fun to use! ğŸ’œ","Awesome, easy n fun to use! ğŸ˜Š",5,False,nosalucard,App usage
110,2023-01-20 05:03:23,"Hi JosephThia, thank you for alerting us on this issue. We are sorry about this experience. We have since resolved the App issue. We would like to assure you that the App is now working fine and we apologize for the inconvenience caused. You should be able to login the App and may need to go through SingPass to access it. Rest assured that there will not be any impact to your account. Once again, we thank you for your understanding and support. ğŸ™ğŸ™ğŸ™ğŸ˜Š","Access to funds blocked, no transparency apart from it being a recognized technical issue, no ETA and no communications from Grab or Singtel.",1,False,JosephThia,Access to funds blocked
111,2022-12-07 07:51:10,Happy to hear that you have been enjoying the banking experience on our app! It means a lot to us. It made our day! ğŸ™Œ,"app is really easy to navigate, user-friendly",5,False,Snsnbsskn,great app
112,2023-07-24 09:21:23,"Oh no! Could you please share with us more details about the issue youâ€™re facing by sending us your details and screenshot to [email], so that we can take a closer look into this? Weâ€™d like to make things right. ğŸ™",Unable to sign in to account,1,False,Jlydj,Unable to sign in
113,2024-01-15 14:04:23,Hi Cody! Thank you for your feedback on the GXS app. We have forwarded your feedback to our team. Rest assured we're continuously working hard to add more features to make your experience better. Feel free to reach out to us via email at [email] or call at (+65) 3105 2055 if you have other suggestions. Thank you for your support! ğŸ™ğŸ˜Š,Is this really an authentic app for GXS? Looks cheap.,3,False,CodyFido69,Ok
114,2023-12-07 13:07:57,Hi Agilah07. We're happy to hear that you're finding value in our Savings Account that accrues daily interest. Every bit counts when it comes to saving money and we're glad to be part of your financial journey! ğŸ’œğŸ˜„,save ur money and grow,5,False,Agilah07,earn it everyday
115,2023-12-06 04:22:42,"Hi Cccc.S, thank you for your appreciation of the experience. We will strive to maintain and improve our features continually.",Good to use,5,False,Cccc.S,Nice App
116,2023-08-07 13:41:20,"That's a good suggestion, Fancilivain! GXS continuously work on improving our app. We have forwarded your thoughts to the team as feedback for app feature enhancement. Thank you for your support! ğŸ˜Š",Lack the basic function to save a payee,1,False,Fancilivain,Canâ€™t save a payee
117,2023-09-21 13:04:04,"We're sorry to hear that you feel this way. We recognise that our customers use GXS for Grab and Singtel Dash transactions to earn 1.2x reward points from eligible transactions, so we increased the interest rates for our GXS Main Account from 0.08% to 2.38% p.a. and the Saving Pockets adjusted to 2.68% p.a. ğŸ™",Does not make sense.,1,False,VNN990,Why reduce interest rates after 3 weeks!
118,2023-11-02 06:38:15,We're sorry to make you feel this way. Please drop us a call at our 24/7 hotline at 3105 2055 and our team would be more than willing to hear you out. ğŸ™,"useless app.  unable to join or open account,
app is not open to all in sg",1,False,dominiThree,"not open to everyone, only few can join gxs"
119,2022-12-30 00:52:29,Hi MegaDumpling99! We are happy that you like our awesome app features! ğŸ¤©We strive to give our customers the best app experience.ğŸš€Thank you very much for your 5 stars review! Your support and voice are very important to us. Keep using our app. ğŸ’œ ,Great features! Love it!,5,False,MegaDumpling99,GXS App review:
120,2023-11-10 06:48:41,Hey there! Thank you for your 5 stars review. ğŸ¤ We are thrilled to know that you love our app's interface and we're constantly working to make it even better! ğŸ’œ,Good app,4,False,Dan heath,Good
121,2023-08-07 10:44:08,"Hi there! From 17 August 2023, we're increasing the interest rates for our GXS Main Account from 0.08% to 2.38% p.a. and the Saving Pockets will be adjusted to 2.68% p.a. ğŸ’œ Just to share that all applications for GXS FlexiLoan go through an evaluation process which is aligned with our internal requirements. This process includes an assessment of your credit profile and eligibility. ğŸ™",first bank to reduce interest rates for savings but interest rates for loans stay high,1,False,can't playback,savings pockets interest rates reduced
122,2023-06-05 10:57:26,"
Thanks for the love! ğŸ™ğŸ’œ We're thrilled to hear that you're enjoying our app. Your support means the world to us. ",Love the app,5,False,ä»£ç å†œå¤«,Cool
123,2023-11-15 07:36:00,Hey there! Thanks for taking the time to leave us a 5-star review! ğŸ˜ We're thrilled to hear that you enjoyed your experience with us and appreciate your kind words. ğŸ’œ,Good,5,False,Quinnkent,Good
124,2022-09-22 01:51:42,"Hey there! Thank you for the 5 stars review, it makes our day! ğŸ¤©  ",= x o,5,False,solargenesis,ğŸ‘ğŸ¼
125,2024-03-07 07:24:52,"Hi there! We're sorry to hear that you feel this way, and we will certainly take this as feedback. ğŸ’œ Rest assured, we're continuously working hard on improving our product offerings and also adding more features to our app to make your experience better.ğŸ™",heheh,1,False,lkexl55,use maribank la
126,2023-07-18 03:44:25,"Hi there! All applications are subjected to the Bank's eligibility criteria. For more information, you may head over to our website. We hope to offer our services to more customers in the future. Thank you for your interest! ğŸ™",Only for PR and SP,1,False,shien 181.00,Only for PR And SP
127,2023-09-29 13:18:27,Thank you very much for your kind support! We appreciate it. ğŸ˜Š,Wow,5,True,justsochubby,Wow
128,2022-09-16 18:40:11,Hey Jasper! We are happy to know that you like our app! ğŸ¤©,ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€,5,False,Jasper Nguyen,ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€
129,2023-07-24 03:31:10,Hi there. We apologize for the inconvenience caused and thank you for bringing this to our attention. ğŸ™ Please reach out to our customer support team at (+65) 3105 2055 or email us at [email] with your contact details so that we can take a closer look into this for you.,"I was trying to make payment using Paynow Qr code using scan and pay. Merchant create a dynamic QR code of payment $15.7 but the GXS app scan and pay read in as $15.07
Pls advice to correct the mistake as it make me and merchant very inconvenience.",1,False,Apple1234567,Scan and pay amount wrong
130,2023-07-22 01:33:39,"Hi there! We're sorry you feel that way. Fret not, we're always here to help. Do contact us at (+[phone] or email [email] with your contact number and a screen recording of the issue. We'll work on it right away! ğŸ™",å®‰å…¨æ¼æ´ï¼ä¸‹è½½è¦å°å¿ƒï¼å³ä½¿ç”¨SingPass å¼€æˆ·ä¹Ÿä¸€æ ·ä¸å®‰å…¨ï¼Bug å¯¼è‡´æ— æ³•é€šè¿‡ï¼,1,False,shopbody,Bug ! Bug ! Bug !
131,2023-07-20 23:27:11,"Hello there! We greatly appreciate your feedback and would be thrilled to delve deeper into it. To assist you better, please don't hesitate to contact us through our 24x7 hotline at (+[phone] or simply drop us an email at [email]. Kindly include your contact number and a screen recording of the issue you encountered. This way, we can promptly investigate the matter. Thank you! ğŸ™","21 Jul 23:
The integration on iPad is off. The first time login requires SingPass as a safety feature but it doesnâ€™t generate a QR Code. Devs should consider a workaround. 

Pending dev feedback before rating change.",1,False,Gagshwhsb,SingPass QR Code not working
